[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      26.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      29.4[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      27.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      38.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      33.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      33.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      39.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      38.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.27[0m[0m      45.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      39.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      39.6[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      43.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      46.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.27[0m[0m      47.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      49.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      44.5[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      26.6[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      25.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      25.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      29.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      29.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      30.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.04[0m[0m      21.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      32.8[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      29.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      30.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      28.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      37.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      37.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      38.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      38.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      39.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.2[0m[0m      41.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.18[0m[0m      40.1[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.28[0m[0m      43.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.28[0m[0m      44.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.47[0m[0m      45.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.49[0m[0m      46.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.58[0m[0m      47.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.32[0m[0m      48.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.49[0m[0m      48.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.47[0m[0m      49.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.49[0m[0m      50.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.39[0m[0m      52.3[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.39[0m[0m      53.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.39[0m[0m      56.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.39[0m[0m      57.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.79[0m[0m      58.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.62[0m[0m      59.6[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem1_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.4[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.6[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.7[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvadd_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvuge_bvand_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_r-verify_inv_bvuge_bvand_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
